Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    AO_SL           reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    AO_SR           reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    AO_AND          reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    AO_XOR          reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    AO_OR           reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    *               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    /               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    %               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    +               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    -               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    SHIFT_LEFT      reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    SHIFT_RIGHT     reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    <               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    >               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    LE              reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    GE              reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    EQUAL           reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    NE              reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    &               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    ^               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    |               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    AND             reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    ?               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    OR              reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    ;               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    ,               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    )               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    }               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)
    :               reduce using rule 273 (postfix_expression_v -> postfix_expression_v PTR ID .)


state 417

    (277) postfix_expression_v_no_func -> ( postfix_expression_v_no_func . )
    (278) postfix_expression_v_no_func -> postfix_expression_v_no_func . [ expression ]
    (279) postfix_expression_v_no_func -> postfix_expression_v_no_func . . ID
    (280) postfix_expression_v_no_func -> postfix_expression_v_no_func . PTR ID

    )               shift and go to state 386
    [               shift and go to state 300
    .               shift and go to state 301
    PTR             shift and go to state 302


state 418

    (183) identifier -> ( identifier . )
    (276) postfix_expression_v_no_func -> identifier .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 182
    [               reduce using rule 276 (postfix_expression_v_no_func -> identifier .)
    .               reduce using rule 276 (postfix_expression_v_no_func -> identifier .)
    PTR             reduce using rule 276 (postfix_expression_v_no_func -> identifier .)

  ! )               [ reduce using rule 276 (postfix_expression_v_no_func -> identifier .) ]


state 419

    (256) unary_expression_v_constance -> SIZEOF ( type_name . )

    )               shift and go to state 504


state 420

    (226) logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v .
    (228) inclusive_or_expression_v -> inclusive_or_expression_v . | exclusive_or_expression_v

    AND             reduce using rule 226 (logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v .)
    ?               reduce using rule 226 (logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v .)
    OR              reduce using rule 226 (logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v .)
    ;               reduce using rule 226 (logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v .)
    ,               reduce using rule 226 (logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v .)
    )               reduce using rule 226 (logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v .)
    }               reduce using rule 226 (logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v .)
    :               reduce using rule 226 (logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v .)
    |               shift and go to state 303


state 421

    (278) postfix_expression_v_no_func -> postfix_expression_v_no_func [ expression . ]
    (169) expression -> expression . , constant_expression

    ]               shift and go to state 505
    ,               shift and go to state 462


state 422

    (279) postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .

    INC             reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    DEC             reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    [               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    .               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    PTR             reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    =               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AO_MUL          reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AO_DIV          reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AO_MOD          reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AO_PLUS         reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AO_SUB          reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AO_SL           reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AO_SR           reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AO_AND          reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AO_XOR          reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AO_OR           reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    *               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    /               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    %               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    +               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    -               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    SHIFT_LEFT      reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    SHIFT_RIGHT     reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    <               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    >               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    LE              reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    GE              reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    EQUAL           reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    NE              reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    &               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    ^               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    |               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    AND             reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    ?               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    OR              reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    ;               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    ,               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    )               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    }               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)
    :               reduce using rule 279 (postfix_expression_v_no_func -> postfix_expression_v_no_func . ID .)


state 423
