Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    CONSTANCE       shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    +               shift and go to state 199
    -               shift and go to state 200
    ~               shift and go to state 209
    !               shift and go to state 210

    logical_and_expression         shift and go to state 413
    inclusive_or_expression        shift and go to state 191
    exclusive_or_expression        shift and go to state 192
    and_expression                 shift and go to state 193
    equality_expression            shift and go to state 194
    relational_expression          shift and go to state 195
    shift_expression               shift and go to state 196
    additive_expression            shift and go to state 197
    multiplicative_expression      shift and go to state 198
    cast_expression                shift and go to state 201
    unary_expression               shift and go to state 202
    primary_expression             shift and go to state 204
    unary_operator                 shift and go to state 205

state 315

    (123) logical_and_expression -> logical_and_expression AND . inclusive_or_expression
    (124) inclusive_or_expression -> . exclusive_or_expression
    (125) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (126) exclusive_or_expression -> . and_expression
    (127) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (128) and_expression -> . equality_expression
    (129) and_expression -> . and_expression & equality_expression
    (130) equality_expression -> . relational_expression
    (131) equality_expression -> . equality_expression EQUAL relational_expression
    (132) equality_expression -> . equality_expression NE relational_expression
    (133) relational_expression -> . shift_expression
    (134) relational_expression -> . relational_expression < shift_expression
    (135) relational_expression -> . relational_expression > shift_expression
    (136) relational_expression -> . relational_expression LE shift_expression
    (137) relational_expression -> . relational_expression GE shift_expression
    (138) shift_expression -> . additive_expression
    (139) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (140) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (141) additive_expression -> . multiplicative_expression
    (142) additive_expression -> . additive_expression + multiplicative_expression
    (143) additive_expression -> . additive_expression - multiplicative_expression
    (144) multiplicative_expression -> . cast_expression
    (145) multiplicative_expression -> . multiplicative_expression * cast_expression
    (146) multiplicative_expression -> . multiplicative_expression / cast_expression
    (147) multiplicative_expression -> . multiplicative_expression % cast_expression
    (148) cast_expression -> . unary_expression
    (149) cast_expression -> . ( specifier_qualifier_list ) cast_expression
    (150) unary_expression -> . primary_expression
    (151) unary_expression -> . unary_operator cast_expression
    (152) unary_expression -> . SIZEOF unary_expression
    (153) unary_expression -> . SIZEOF ( specifier_qualifier_list )
    (158) primary_expression -> . CONSTANCE
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (154) unary_operator -> . +
    (155) unary_operator -> . -
    (156) unary_operator -> . ~
    (157) unary_operator -> . !

    (               shift and go to state 203
    SIZEOF          shift and go to state 206
    CONSTANCE       shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    +               shift and go to state 199
    -               shift and go to state 200
    ~               shift and go to state 209
    !               shift and go to state 210

    inclusive_or_expression        shift and go to state 414
    exclusive_or_expression        shift and go to state 192
    and_expression                 shift and go to state 193
    equality_expression            shift and go to state 194
    relational_expression          shift and go to state 195
    shift_expression               shift and go to state 196
    additive_expression            shift and go to state 197
    multiplicative_expression      shift and go to state 198
    cast_expression                shift and go to state 201
    unary_expression               shift and go to state 202
    primary_expression             shift and go to state 204
    unary_operator                 shift and go to state 205

state 316

    (125) inclusive_or_expression -> inclusive_or_expression | . exclusive_or_expression
    (126) exclusive_or_expression -> . and_expression
    (127) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (128) and_expression -> . equality_expression
    (129) and_expression -> . and_expression & equality_expression
    (130) equality_expression -> . relational_expression
    (131) equality_expression -> . equality_expression EQUAL relational_expression
    (132) equality_expression -> . equality_expression NE relational_expression
    (133) relational_expression -> . shift_expression
    (134) relational_expression -> . relational_expression < shift_expression
    (135) relational_expression -> . relational_expression > shift_expression
    (136) relational_expression -> . relational_expression LE shift_expression
    (137) relational_expression -> . relational_expression GE shift_expression
    (138) shift_expression -> . additive_expression
    (139) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (140) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (141) additive_expression -> . multiplicative_expression
    (142) additive_expression -> . additive_expression + multiplicative_expression
    (143) additive_expression -> . additive_expression - multiplicative_expression
    (144) multiplicative_expression -> . cast_expression
    (145) multiplicative_expression -> . multiplicative_expression * cast_expression
    (146) multiplicative_expression -> . multiplicative_expression / cast_expression
    (147) multiplicative_expression -> . multiplicative_expression % cast_expression
    (148) cast_expression -> . unary_expression
    (149) cast_expression -> . ( specifier_qualifier_list ) cast_expression
    (150) unary_expression -> . primary_expression
    (151) unary_expression -> . unary_operator cast_expression
    (152) unary_expression -> . SIZEOF unary_expression
    (153) unary_expression -> . SIZEOF ( specifier_qualifier_list )
    (158) primary_expression -> . CONSTANCE
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (154) unary_operator -> . +
    (155) unary_operator -> . -
    (156) unary_operator -> . ~
    (157) unary_operator -> . !

    (               shift and go to state 203
    SIZEOF          shift and go to state 206
    CONSTANCE       shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    +               shift and go to state 199
    -               shift and go to state 200
    ~               shift and go to state 209
    !               shift and go to state 210

    exclusive_or_expression        shift and go to state 415
    and_expression                 shift and go to state 193
    equality_expression            shift and go to state 194
    relational_expression          shift and go to state 195
    shift_expression               shift and go to state 196
    additive_expression            shift and go to state 197
    multiplicative_expression      shift and go to state 198
    cast_expression                shift and go to state 201
    unary_expression               shift and go to state 202
    primary_expression             shift and go to state 204
    unary_operator                 shift and go to state 205

state 317

    (127) exclusive_or_expression -> exclusive_or_expression ^ . and_expression
    (128) and_expression -> . equality_expression
    (129) and_expression -> . and_expression & equality_expression
    (130) equality_expression -> . relational_expression
    (131) equality_expression -> . equality_expression EQUAL relational_expression
    (132) equality_expression -> . equality_expression NE relational_expression
